Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
31.08.2016 03:50;357,3;1,68;0,1;94;293,7;0,93;0,04;94;324,7;1,19;0,03;79;295,5;1,59;0,04;93;290,8;2,02;0,06;96;301,4;1,82;0,04;96;228,9;0,73;0,01;95;168,5;2,16;0,09;97;155,3;2,9;0;96;148,6;3,69;-0,07;96;0,29;0,44;0,35;0,19;0,2;0,24;0,62;0,15;0,11;0,07;43;24;25;40;53;48;19;57;76;96
31.08.2016 04:00;335,8;2,06;0,02;94;262,2;0,41;-0,1;95;320,8;1,01;-0,04;94;283,3;1,86;0,03;95;306,8;1,91;-0,03;95;293,8;2,1;0,06;96;270,4;1,75;0;97;216,5;1,68;-0,07;94;177,9;2,56;0,06;97;162,2;2,96;-0,01;95;0,21;1,26;0,45;0,22;0,14;0,18;0,22;0,21;0,11;0,09;53;10;26;48;50;55;47;43;66;77
31.08.2016 04:10;12,8;0,79;0,04;94;221,6;0,71;-0,14;86;177,5;0,17;-0,05;95;269,3;1,37;-0,03;96;298,6;1,6;0;96;308,2;1,36;0,02;95;257,6;1,81;-0,07;96;206,5;2,11;-0,03;96;177,7;3,01;0;96;162,2;3,43;-0,06;96;0,63;0,72;2,46;0,29;0,21;0,28;0,2;0,15;0,09;0,08;20;16;4;36;41;31;48;56;79;89
31.08.2016 04:20;115,6;0,28;-0,03;93;235,2;0,31;-0,02;94;155,8;0,27;-0,08;94;249,4;1,14;-0,13;94;289,3;1,49;-0,02;94;268,7;1,48;0,01;95;230,6;1,96;-0,06;96;191,6;2,66;0,03;95;175,5;3,32;0;98;158,2;4,18;-0,03;96;1,79;1,62;1,63;0,41;0,25;0,25;0,16;0,14;0,06;0,06;7;8;8;28;39;39;52;68;89;96
31.08.2016 04:30;123,7;0,67;0,05;85;136,7;0,82;-0,06;96;252,6;0,33;0;93;261,5;0,53;-0,12;95;293,1;1,14;-0,02;94;244,9;1,08;-0,04;93;205,9;1,34;-0,08;95;180,7;2,79;0,02;96;163,4;3,19;-0,02;95;152,3;3,94;-0,04;96;0,62;0,66;1,71;1,06;0,33;0,37;0,28;0,1;0,11;0,06;15;21;7;12;29;27;35;73;85;96
31.08.2016 04:40;14,6;0,82;-0,1;95;69,6;0,81;-0,01;95;125;0,91;-0,06;92;284,2;0,93;-0,02;92;299,5;1,55;-0,06;91;254,5;1,43;-0,17;94;183,9;1,86;-0,05;96;181,7;2,51;0,03;96;169,2;3,63;-0,1;95;150,9;3,42;-0,05;95;0,87;1,15;0,63;1,25;0,97;1;0,48;0,15;0,23;0,15;26;22;25;21;32;40;49;66;95;87
31.08.2016 04:50;158,8;1,43;-0,11;95;124;1,25;-0,15;96;137,2;1,32;-0,09;94;206,8;1,03;-0,09;93;244;1,64;-0,01;92;234,9;1,18;0,02;93;193,7;1,98;-0,05;94;177,4;2,34;0,01;96;151,5;3,1;-0,09;96;145,9;3,6;-0,1;94;0,39;0,37;0,47;0,46;0,38;0,47;0,32;0,17;0,12;0,31;37;33;34;26;46;33;50;60;81;87
31.08.2016 05:00;142,4;1,42;-0,12;95;156,5;1,58;-0,05;93;127;1,14;-0,07;95;154,8;0,82;-0,1;95;237,6;0,75;-0,05;93;270,3;1,6;-0,07;94;207,4;1,68;0,04;95;180,5;2,54;0,06;98;170,3;3,42;0,02;97;151,4;3,97;-0,04;95;0,44;0,29;0,49;0,68;0,6;0,41;0,23;0,11;0,07;0,08;48;41;29;21;29;47;45;68;91;95
31.08.2016 05:10;174,2;1,19;-0,02;96;170,8;1,1;-0,13;95;205,9;1,01;-0,13;93;204,6;0,92;0;93;232;0,99;-0,12;93;280,9;0,77;-0,03;93;211,3;1,29;0,07;94;179,2;2,41;0,04;97;180,2;2,91;0;97;158,2;3,87;-0,04;97;0,44;0,47;0,58;0,68;0,57;1,04;0,39;0,11;0,2;0,13;32;28;26;23;38;25;33;64;78;97
31.08.2016 05:20;166,7;1,45;0,02;95;181,8;1,56;-0,01;96;170,4;0,73;-0,09;94;164,6;0,53;0,03;95;252,5;0,87;-0,07;93;320,8;0,89;-0,03;96;195,7;1,72;-0,05;95;175,8;2,43;0,01;96;175,1;3,39;0,03;97;159,8;3,75;-0,08;96;0,33;0,28;0,81;0,97;1,1;0,78;0,35;0,2;0,09;0,1;37;40;18;14;21;23;44;70;90;96
31.08.2016 05:30;146,3;1,27;0;91;167,5;1,93;0;94;171,2;1,43;-0,06;89;158,5;0,53;-0,06;94;268,9;0,71;-0,03;86;236,4;1,1;0,01;95;186,7;1,77;0,02;96;172,8;3,12;0;96;159,7;3,62;-0,04;96;156,2;4,31;-0,05;97;0,35;0,22;0,37;1,03;0,8;0,42;0,22;0,09;0,08;0,07;31;50;34;12;18;28;46;82;95;97
31.08.2016 05:40;135,1;0,84;0,02;94;144,2;1,34;-0,05;94;151,9;1,17;-0,07;95;69,1;1,01;-0,16;85;274,1;0,79;0,05;95;242,4;0,44;0,02;93;164,2;1,77;0;96;150,8;2,42;-0,02;95;153,1;3,64;-0,02;96;151,3;4,57;-0,03;96;0,54;0,41;0,46;0,53;0,84;1,03;0,29;0,19;0,08;0,06;22;36;30;23;25;11;46;63;96;96
31.08.2016 05:50;168,7;0,64;-0,13;95;205,3;0,87;-0,13;94;137,9;0,75;-0,1;96;53;0,56;0;95;311,8;1,19;0,02;96;210,1;1,55;-0,05;94;157,1;2,2;-0,06;96;159,7;2,98;-0,06;95;154,1;3,65;-0,12;95;147,2;4,74;-0,15;98;0,86;0,69;0,75;1,26;0,46;0,43;0,21;0,1;0,09;0,06;16;22;19;15;31;36;58;77;95;98
31.08.2016 06:00;158,7;0,48;0;96;115,8;1,48;0;96;121,2;1,54;0;95;29,8;0,48;0,04;94;290;1,47;0,04;96;197,1;1,13;-0,03;96;166,6;2,37;0,05;96;170;3,3;0,08;97;161,1;4,18;0,05;95;150,7;5,03;0;96;1,19;0,34;0,29;1,07;0,33;0,47;0,11;0,08;0,06;0,08;12;39;40;13;38;30;62;87;95;96
31.08.2016 06:10;145;0,82;0,07;95;188,1;0,77;0,04;95;124,6;1,47;-0,03;86;91,3;0,59;0,01;94;264,6;0,94;0,03;96;209;1,29;-0,09;96;170,3;3;0,02;96;171,1;3,76;0,02;97;157,9;4,61;-0,04;96;155,5;5,38;0,03;90;0,63;0,62;0,41;1,13;0,57;0,37;0,11;0,07;0,06;0,09;21;19;34;16;25;33;78;97;96;90
31.08.2016 06:20;156,9;1,18;-0,03;95;135,3;1,49;-0,09;96;140,6;1,42;-0,05;96;247,6;0,75;-0,07;95;198;1,33;-0,05;95;175,8;2,44;0;96;173,2;3,26;0,03;96;168,9;4,4;0;97;163,5;5,33;-0,04;95;154,3;5,01;-0,05;92;0,41;0,37;0,32;0,82;0,35;0,13;0,09;0,07;0,05;0,13;29;37;36;18;33;63;84;97;95;92
31.08.2016 06:30;130,8;1,48;-0,17;96;129,1;1,59;-0,09;95;111,5;1,7;-0,13;95;166,3;0,62;-0,02;94;166,5;2,02;-0,02;96;167,8;2,89;0,03;98;172,9;3,89;0,03;97;167,6;5,23;-0,03;97;160,3;5,88;-0,05;94;153,9;5,65;-0,03;93;0,38;0,35;0,29;0,86;0,21;0,12;0,06;0,06;0,08;0,11;38;41;44;15;52;76;97;97;94;93
31.08.2016 06:40;51,1;0,79;-0,06;96;100,5;0,71;-0,17;96;112,4;1,36;-0,18;96;141;1,04;-0,24;96;161;2,61;-0,09;95;173,6;3,14;0,08;98;173,9;4,15;0,06;98;162,9;5,18;-0,03;96;157,4;5,99;0,01;93;152,4;5,82;0,06;95;0,71;0,61;0,28;0,56;0,18;0,11;0,07;0,06;0,06;0,11;21;18;36;26;67;83;98;96;93;95
31.08.2016 06:50;181,7;0,12;-0,18;96;90,2;0,86;-0,23;95;126,7;1,37;-0,11;96;145,2;1,66;-0,04;95;171,8;2,32;0,06;96;170,8;3,36;0;97;169,5;4,76;-0,07;98;162,5;5,68;-0,08;97;157,3;5,89;-0,04;94;155,1;6,91;-0,03;95;5,96;0,61;0,4;0,23;0,16;0,09;0,1;0,07;0,08;0,06;3;21;36;43;60;87;98;97;94;95
31.08.2016 07:00;124,4;0,56;0;96;121,3;0,49;0,05;97;101,3;0,73;-0,01;95;154,4;2,1;-0,08;97;173,8;2,64;0,02;97;174,2;3,94;-0,01;97;172,3;5,54;0,02;98;156,3;5,43;0;97;154,2;5,73;-0,02;98;154,2;7,32;-0,01;93;1,09;1,1;0,81;0,2;0,15;0,08;0,07;0,1;0,11;0,09;13;13;18;55;69;97;98;97;98;93
31.08.2016 07:10;349,3;1,17;0,05;97;73;0,56;0,07;96;165,2;0,43;0,01;97;160,6;1,74;-0,01;98;166,7;2,83;0,06;98;171,5;3,69;0,12;99;172,9;5,12;0,06;98;162,6;6,12;-0,02;97;169,9;4,18;-0,16;87;134,9;5,76;-0,36;71;0,44;0,9;1,12;0,21;0,12;0,07;0,06;0,08;0,21;0,22;30;14;11;45;74;99;98;97;87;71
31.08.2016 07:20;68,9;0,51;-0,05;97;92,6;0,36;-0,23;97;148,3;1,11;-0,23;96;163,4;1,8;-0,21;96;165,4;2,81;-0,14;96;172,5;4,12;-0,14;97;168,7;5,01;-0,17;98;160,7;5,88;-0,34;98;147,7;6,04;-0,43;74;148,9;5,52;-0,23;90;0,89;1,29;0,37;0,26;0,12;0,1;0,08;0,11;0,12;0,2;14;9;28;46;73;97;98;98;74;90
31.08.2016 07:30;98,7;0,91;-0,15;97;158,3;1,07;-0,08;97;163,5;0,8;-0,05;98;151,2;1,92;-0,14;98;158,4;2,81;-0,24;98;163,3;3,38;-0,22;98;164,9;4,2;-0,24;99;163,1;4,99;-0,3;99;152,7;5,74;-0,33;98;161,8;6,18;-0,3;90;0,57;0,5;0,64;0,27;0,19;0,14;0,11;0,1;0,1;0,2;23;28;21;51;74;89;99;99;98;90
31.08.2016 07:40;153,7;1,4;0,1;98;137,2;1,46;0,1;98;144,2;2,11;0,19;98;145,7;2,21;0,32;99;160,4;2,98;0,35;99;162,6;4,01;0,28;99;164;4,78;0,18;98;163,6;5,36;0,09;98;164,5;5,12;0;98;163,5;5,68;-0,04;99;0,43;0,4;0,24;0,23;0,15;0,13;0,11;0,1;0,09;0,09;36;38;56;59;79;99;98;98;98;99
31.08.2016 07:50;151,3;3,64;0,3;99;154,7;3,47;0,32;99;153,6;3,44;0,29;98;158,5;3,69;0,32;99;161,7;3,6;0,43;99;155,4;3,92;0,51;99;151,1;3,83;0,47;99;151,2;4,11;0,43;99;153,9;3,78;0,31;98;158,2;4,16;0,05;98;0,19;0,21;0,23;0,2;0,22;0,2;0,2;0,19;0,19;0,27;97;93;90;99;96;99;99;99;98;98
31.08.2016 08:00;156,2;4,04;-0,08;98;158,1;4,26;-0,05;99;156,4;4,54;-0,07;99;156,9;4,27;-0,06;99;157,5;4,21;0,04;99;157,2;4,33;-0,02;99;156,8;4,35;0;98;160,1;4,59;-0,01;98;159,3;4,6;0,01;98;158,2;4,94;-0,05;98;0,18;0,17;0,15;0,18;0,19;0,19;0,17;0,17;0,15;0,13;98;99;99;99;99;99;98;98;98;98
31.08.2016 08:10;152,7;4,63;0,03;99;153,1;4,7;-0,05;99;147,8;4,69;-0,05;99;151,4;4,12;0;99;151,5;4,8;0,02;98;158,1;4,42;-0,03;99;158,3;4,47;0;99;161,8;4,33;0,03;98;162,2;4,34;0;98;164;4,35;-0,02;96;0,14;0,14;0,16;0,18;0,15;0,15;0,15;0,14;0,13;0,15;99;99;99;99;98;99;99;98;98;96
31.08.2016 08:20;154,6;4,36;0,14;99;159,3;4,45;0,2;99;149,5;4,28;0,17;99;155,7;4,13;0,21;99;154,3;4,26;0,15;99;152,9;4,02;0,12;99;154,8;4,34;0,16;99;162,6;4,06;0,11;98;158,7;3,97;0,07;98;167,8;4,32;0,09;98;0,15;0,16;0,17;0,18;0,16;0,19;0,17;0,17;0,22;0,14;99;99;99;99;99;99;99;98;98;98
31.08.2016 08:30;154,5;4,12;-0,02;99;157,3;4,7;-0,04;99;151,9;4,85;-0,08;99;152,5;4,65;-0,03;99;155,2;4,52;0,1;99;157,4;4,77;0,05;99;156,5;4,65;-0,03;99;157,3;5;-0,09;98;168,9;4,26;-0,22;97;167,1;4,77;-0,23;97;0,17;0,15;0,17;0,17;0,19;0,17;0,19;0,18;0,27;0,2;99;99;99;99;99;99;99;98;97;97
31.08.2016 08:40;152,3;4,08;-0,01;99;154,1;4,7;0,04;99;151,5;4,32;0,03;98;162,6;4,39;0,04;99;162;4,51;0,12;99;153,6;4,49;0,16;98;162,3;4,42;0,13;98;170,8;4,14;0,14;97;167;4,86;0,14;96;168,7;4,07;0,07;95;0,16;0,14;0,16;0,19;0,18;0,19;0,21;0,31;0,19;0,27;99;99;98;99;99;98;98;95;96;95
31.08.2016 08:50;147,8;4,69;-0,2;99;147,4;4,35;-0,22;99;148,8;4,54;-0,22;99;144,7;4,4;-0,2;99;155,9;4,68;-0,13;99;155,8;4,86;-0,09;99;159,7;4,62;-0,03;98;166,9;4,97;0,03;98;168,9;4,64;0,07;99;173,9;4,89;0,09;97;0,16;0,19;0,17;0,19;0,15;0,13;0,13;0,16;0,13;0,12;99;99;99;99;99;99;98;98;99;97
31.08.2016 09:00;153,3;4,28;0,05;99;158,6;4,21;0,12;99;163,7;4,3;0,14;99;166,5;4,69;0,1;99;168,9;3,9;-0,01;99;172,5;4,13;-0,03;98;173,2;4,03;-0,04;99;179,8;4,07;-0,05;98;181,8;4,24;-0,02;99;186,8;4,29;0,06;98;0,17;0,17;0,18;0,17;0,21;0,19;0,18;0,2;0,18;0,15;99;99;99;99;99;98;99;98;99;98
31.08.2016 09:10;153,1;4,12;-0,28;99;151,2;3,86;-0,28;99;155,6;4,09;-0,35;99;159,6;4,02;-0,34;99;159,9;4,56;-0,35;98;165,4;4,25;-0,3;99;160,8;4,18;-0,3;98;164,5;4,21;-0,27;98;173,6;4,05;-0,25;98;177,8;3,72;-0,3;98;0,16;0,18;0,18;0,19;0,16;0,18;0,18;0,18;0,17;0,18;99;99;99;99;98;99;98;98;98;97
